spectral_flux_midhf,residual_crest_factor,edge_spike_ratio,midband_residual_ratio,cycle_nmse,peak_fluct_cv,thd_i,hf_energy_delta,zcv,abs_irms_zscore_vs_baseline,v_rms,i_rms,temp_c,label_arc,load_type,session_id,epoch_ms,model_pred,feat_valid,current_valid,fault_state,arc_counter,adc_fs_hz,auto_capture
0.09341,11.902244,3.503049,-2.217162,0.078662,0.017647,-0.566118,1.869759,0.221881,3.774596,228.716,5.541635,32.555,1,heater,scaffold_arc_heater_001,1710000005378,1,1,1,6,6,35000.0,0
0.151728,13.55878,4.241823,-1.236266,0.096966,0.023384,4.779768,4.501657,0.328085,3.250824,228.798,6.22017,35.219,1,heater,scaffold_arc_heater_001,1710000008278,0,1,1,6,6,35000.0,0
0.134138,15.897129,4.846264,2.364523,0.103212,0.022909,14.381178,2.675451,0.307099,2.709174,228.052,5.411129,30.46,1,heater,scaffold_arc_heater_001,1710000008559,0,1,1,6,3,35000.0,0
0.056664,15.895414,12.399092,0.216624,0.056662,0.0243,0.0923,6.358563,0.271797,2.505003,228.007,5.009242,32.682,1,heater,scaffold_arc_heater_001,1710000009917,1,1,1,6,4,35000.0,0
0.074126,15.191095,-1.36018,-0.054425,0.177969,0.020121,5.361282,3.3569,0.416975,4.217169,228.121,4.562532,30.85,1,heater,scaffold_arc_heater_001,1710000008694,1,1,1,6,6,35000.0,0
0.146844,17.271416,1.191036,-1.672509,0.162995,0.017502,-4.543046,4.325238,0.114758,2.160218,228.341,4.259358,33.068,1,heater,scaffold_arc_heater_001,1710000000909,1,1,1,6,2,35000.0,0
0.196249,12.521393,2.569348,6.920539,0.121261,0.023055,-2.908572,3.123288,0.13404,2.039023,227.503,3.437974,32.647,1,heater,scaffold_arc_heater_001,1710000007781,1,1,1,6,4,35000.0,0
0.164317,6.12456,1.504716,2.056837,0.135057,0.020824,4.070161,2.829291,0.247315,2.929948,229.367,3.390859,35.497,1,heater,scaffold_arc_heater_001,1710000005924,0,1,1,6,4,35000.0,0
0.112988,16.87642,7.695938,1.27686,0.129464,0.015697,1.976707,5.379328,0.323101,3.458819,228.644,2.436117,31.76,1,heater,scaffold_arc_heater_001,1710000003875,0,1,1,6,8,35000.0,0
0.136272,15.734465,3.585859,0.384644,0.131521,0.008321,2.64829,4.151273,0.485046,3.294599,230.733,2.37957,31.703,1,heater,scaffold_arc_heater_001,1710000006359,1,1,1,6,9,35000.0,0
0.148644,11.77396,-0.061423,0.280707,0.144576,0.004895,-1.596637,3.522738,0.259183,3.634292,232.285,3.715519,30.255,1,heater,scaffold_arc_heater_001,1710000002809,0,1,1,6,2,35000.0,0
0.141695,18.9927,4.945129,3.470003,0.140877,0.010815,1.039447,0.833799,0.172129,3.641924,229.593,4.527179,32.218,1,heater,scaffold_arc_heater_001,1710000010715,1,1,1,6,2,35000.0,0
0.181265,14.971157,7.707349,-1.144764,0.142807,0.011132,1.345579,2.923371,0.227414,1.862947,230.255,4.939125,30.442,1,heater,scaffold_arc_heater_001,1710000001490,1,1,1,6,3,35000.0,0
0.196636,12.090512,4.963138,3.74811,0.173126,0.007344,2.075761,-0.0601,0.544632,1.445637,231.705,5.330601,36.876,1,heater,scaffold_arc_heater_001,1710000010795,0,1,1,6,2,35000.0,0
0.10597,10.038731,-2.710776,0.645619,0.124182,0.013441,3.885501,4.369381,0.332308,2.852263,230.777,5.098192,34.264,1,heater,scaffold_arc_heater_001,1710000004166,1,1,1,6,5,35000.0,0
0.067631,11.733378,0.831204,4.143381,0.157565,0.025694,4.585947,3.959029,0.419973,3.7167,228.391,5.134731,31.659,1,heater,scaffold_arc_heater_001,1710000008169,1,1,1,6,5,35000.0,0
0.153121,17.711152,3.848238,6.077705,0.041499,0.017612,2.83962,1.900612,0.538386,3.127188,224.994,4.127057,31.784,1,heater,scaffold_arc_heater_001,1710000002798,1,1,1,6,6,35000.0,0
0.099842,11.513375,7.928577,6.19089,0.16585,0.014814,2.042116,1.73087,0.200523,2.051142,229.439,3.254792,33.375,1,heater,scaffold_arc_heater_001,1710000007713,1,1,1,6,2,35000.0,0
0.193032,11.994985,4.888302,2.594494,0.127308,0.02321,6.100917,4.220304,0.274436,2.806717,226.752,2.312427,33.704,1,heater,scaffold_arc_heater_001,1710000003992,1,1,1,6,3,35000.0,0
0.088678,14.850324,0.897667,0.432772,0.105484,0.022213,0.284847,5.725653,0.275428,2.485436,229.547,2.165814,36.582,1,heater,scaffold_arc_heater_001,1710000008381,1,1,1,6,6,35000.0,0
0.182191,13.077417,3.045918,3.143939,0.098099,0.026164,4.446402,4.06421,0.368695,5.095113,230.935,3.097168,32.486,1,heater,scaffold_arc_heater_001,1710000007219,1,1,1,6,7,35000.0,0
0.132815,15.085439,-0.0698,-3.898696,0.09563,0.011247,0.424704,4.896363,0.283107,3.416034,230.19,2.945605,31.841,1,heater,scaffold_arc_heater_001,1710000006158,1,1,1,6,6,35000.0,0
0.131466,20.596544,3.947206,-0.926154,0.131312,0.018645,2.395326,3.43102,0.155655,2.141106,228.646,4.926892,33.098,1,heater,scaffold_arc_heater_002,1710000005115,1,1,1,6,3,35000.0,0
0.121032,15.19731,2.375199,3.502335,0.158787,0.024061,5.853842,4.795218,0.290158,3.469433,229.363,6.52747,33.664,1,heater,scaffold_arc_heater_002,1710000004777,1,1,1,6,3,35000.0,0
0.092036,13.775712,3.718004,-6.25348,0.12902,0.016899,2.358828,6.615011,0.17842,2.292915,227.98,5.006669,34.772,1,heater,scaffold_arc_heater_002,1710000005633,1,1,1,6,4,35000.0,0
0.128114,12.888161,7.078569,1.430847,0.099086,0.005986,1.234742,5.160216,0.527654,3.267771,225.471,6.33344,33.881,1,heater,scaffold_arc_heater_002,1710000009957,1,1,1,6,5,35000.0,0
0.157708,15.308838,3.341015,3.477292,0.148547,0.012553,10.401649,2.726305,0.377575,0.539524,230.118,7.300983,33.894,1,heater,scaffold_arc_heater_002,1710000005508,0,1,1,6,5,35000.0,0
0.146885,11.574109,2.173729,5.444301,0.188733,0.013055,0.065695,2.079687,0.373264,2.100017,231.02,6.11046,32.513,1,heater,scaffold_arc_heater_002,1710000004653,1,1,1,6,4,35000.0,0
0.116446,11.068261,7.051532,-1.182822,0.157489,0.017501,-1.211132,2.159973,0.438287,3.421823,235.908,4.419601,33.456,1,heater,scaffold_arc_heater_002,1710000006551,1,1,1,6,4,35000.0,0
0.181801,8.476891,4.28296,8.4805,0.13419,0.005867,1.416328,6.69994,0.337607,2.277258,231.676,3.725707,34.684,1,heater,scaffold_arc_heater_002,1710000008061,1,1,1,6,5,35000.0,0
0.14324,10.005066,0.016202,3.366382,0.072726,0.016421,4.216602,0.997293,0.197574,3.096467,229.147,3.779289,31.806,1,heater,scaffold_arc_heater_002,1710000007279,0,1,1,6,6,35000.0,0
0.104565,15.229807,5.009871,-5.849657,0.100716,0.026432,3.31686,0.38258,0.535582,3.168164,227.545,3.471757,36.395,1,heater,scaffold_arc_heater_002,1710000008921,1,1,1,6,4,35000.0,0
0.165128,16.465812,5.728868,-2.011611,0.203877,0.012098,4.133147,-0.106658,0.095914,3.55012,233.24,3.004766,35.223,1,heater,scaffold_arc_heater_002,1710000007599,1,1,1,6,5,35000.0,0
0.125354,16.663119,7.366384,0.297625,0.141709,0.020104,5.215505,3.207232,0.287991,4.717816,228.227,4.843617,35.597,1,heater,scaffold_arc_heater_002,1710000000485,0,1,1,6,8,35000.0,0
0.146701,23.813078,0.422554,-0.912708,0.16094,0.020781,10.800556,2.029576,0.390492,4.478709,231.459,5.430742,33.959,1,heater,scaffold_arc_heater_002,1710000002982,1,1,1,6,7,35000.0,0
0.134044,13.763793,5.922355,1.608972,0.097574,0.01066,-0.008145,3.988691,0.297304,3.436878,228.465,6.19548,32.307,1,heater,scaffold_arc_heater_002,1710000000611,1,1,1,6,7,35000.0,0
0.144295,8.490469,1.628397,4.933755,0.053129,0.025823,9.044546,2.687198,0.329181,4.430996,228.045,6.272459,31.721,1,heater,scaffold_arc_heater_002,1710000000823,1,1,1,6,3,35000.0,0
0.171319,13.447661,0.186253,-2.289474,0.15973,0.030909,4.5749,2.648828,0.376618,2.936552,223.922,6.561812,34.277,1,heater,scaffold_arc_heater_002,1710000003335,1,1,1,6,7,35000.0,0
0.10645,12.768978,9.076945,-0.999459,0.105997,0.017087,4.65539,2.527917,0.142614,2.247732,228.477,7.303852,31.945,1,heater,scaffold_arc_heater_002,1710000008316,0,1,1,6,5,35000.0,0
0.117472,12.66989,7.288427,-1.028261,0.110264,0.018072,3.00108,4.071145,0.509167,3.569873,229.087,4.496948,33.394,1,heater,scaffold_arc_heater_002,1710000008027,1,1,1,6,5,35000.0,0
0.123853,13.842164,5.839133,-0.397283,0.092616,0.039166,0.13657,3.720314,0.150434,3.328115,229.944,4.464397,33.909,1,heater,scaffold_arc_heater_002,1710000001594,1,1,1,6,6,35000.0,0
0.198476,10.424356,8.585682,5.075404,0.168867,0.012015,3.606359,2.463973,0.302904,2.925141,228.03,2.92722,32.103,1,heater,scaffold_arc_heater_002,1710000004347,1,1,1,6,4,35000.0,0
0.139338,11.318731,-2.765527,2.924954,0.165955,0.016603,-1.591612,3.695658,0.153547,2.070046,228.104,3.039223,36.128,1,heater,scaffold_arc_heater_002,1710000007322,1,1,1,6,4,35000.0,0
0.13856,12.890898,2.210885,-6.152423,0.188437,0.021138,2.283336,3.198101,0.373614,1.489819,230.751,2.89697,29.476,1,heater,scaffold_arc_heater_002,1710000002442,1,1,1,6,8,35000.0,0
0.06445,13.602963,2.582679,-3.135338,0.237238,0.020188,4.899265,1.977567,0.372227,2.781524,232.194,3.314963,33.292,1,heater,scaffold_arc_heater_002,1710000000888,0,1,1,6,2,35000.0,0
0.081983,11.230505,0.514299,2.376042,0.143299,0.014749,-1.056277,0.713488,0.295152,2.687855,231.54,3.725492,32.147,1,heater,scaffold_arc_heater_002,1710000004334,1,1,1,6,4,35000.0,0
0.134791,13.833572,-1.092867,6.499184,0.133242,0.023225,-0.008115,3.137342,0.213315,4.559598,231.313,5.198732,34.225,1,heater,scaffold_arc_heater_002,1710000001265,0,1,1,6,7,35000.0,0
0.097173,10.988336,6.182601,2.097282,0.070474,0.016679,-2.976449,3.383056,0.134463,3.78171,228.154,6.122998,34.309,1,heater,scaffold_arc_heater_002,1710000008066,1,1,1,6,6,35000.0,0
0.069093,11.112582,4.999428,-6.053874,0.138142,0.010858,3.405228,1.12898,0.342425,3.22126,228.506,7.374081,30.849,1,heater,scaffold_arc_heater_002,1710000004827,1,1,1,6,3,35000.0,0
0.148594,21.407588,2.134492,0.562719,0.111212,0.019485,4.526762,3.382575,0.408633,2.521323,228.37,7.366843,36.883,1,heater,scaffold_arc_heater_002,1710000001135,1,1,1,6,4,35000.0,0
0.09232,14.8938,1.749343,7.749673,0.184341,0.013252,5.05038,4.066931,0.248338,4.033981,229.862,6.777555,33.367,1,heater,scaffold_arc_heater_002,1710000002767,0,1,1,6,4,35000.0,0
0.099359,19.081299,0.84874,2.996727,0.123988,0.030317,-0.61393,1.882421,0.203018,3.555812,229.481,5.0899,32.2,1,heater,scaffold_arc_heater_002,1710000009792,0,1,1,6,1,35000.0,0
0.065478,17.256828,0.076999,4.289303,0.104948,0.029211,5.998202,1.282295,0.208292,3.866078,227.503,4.860197,33.146,1,heater,scaffold_arc_heater_002,1710000003822,1,1,1,6,7,35000.0,0
0.157365,13.521162,3.133282,-4.585854,0.087188,0.020229,2.448471,3.66484,0.403925,1.893945,231.863,3.990654,34.454,1,heater,scaffold_arc_heater_002,1710000003176,1,1,1,6,3,35000.0,0
0.136605,19.382695,-0.496686,1.472958,0.158317,0.011598,4.202858,1.065519,0.369056,4.363618,230.129,3.642812,33.034,1,heater,scaffold_arc_heater_002,1710000007866,1,1,1,6,3,35000.0,0
0.112848,17.728491,4.40997,-1.366761,0.189748,0.013257,0.246192,4.288376,0.478104,4.985946,226.486,3.45723,34.031,1,heater,scaffold_arc_heater_002,1710000002333,1,1,1,6,6,35000.0,0
0.095637,14.955434,3.317597,3.254229,0.145905,0.002,3.715567,4.912736,0.344593,3.087155,229.623,4.45101,33.7,1,heater,scaffold_arc_heater_002,1710000005333,0,1,1,6,2,35000.0,0
0.139504,11.305947,-3.315012,-0.169923,0.178047,0.015528,6.204713,3.827202,0.428807,2.875262,225.587,4.405893,32.267,1,heater,scaffold_arc_heater_002,1710000009720,0,1,1,6,7,35000.0,0
0.158941,18.637689,4.720215,0.475535,0.177856,0.024081,1.561353,4.226676,0.418053,5.279505,230.115,0.785621,32.815,1,smps,scaffold_arc_smps_001,1710000007461,1,1,1,6,4,35000.0,0
0.082685,17.891172,0.579446,-0.012391,0.14488,0.031937,1.309268,2.034765,0.244918,5.024787,230.182,0.610951,31.23,1,smps,scaffold_arc_smps_001,1710000002706,0,1,1,6,9,35000.0,0
0.123323,14.202364,6.538376,7.938257,0.159428,0.014221,6.148338,1.963844,0.196666,1.2641,229.626,0.810301,31.081,1,smps,scaffold_arc_smps_001,1710000002011,1,1,1,6,2,35000.0,0
0.083244,12.584421,2.183652,6.818336,0.109323,0.024166,2.92407,3.40693,0.216462,3.135339,227.111,0.912467,34.587,1,smps,scaffold_arc_smps_001,1710000004924,1,1,1,6,4,35000.0,0
0.142074,12.655812,4.436479,1.206621,0.09662,0.018493,0.515953,1.421146,0.137723,2.805532,230.771,0.991529,35.087,1,smps,scaffold_arc_smps_001,1710000004110,1,1,1,6,9,35000.0,0
0.199115,11.638994,-3.682212,-0.06144,0.167911,0.019061,4.10189,6.406002,0.338206,4.078804,229.202,0.770137,32.003,1,smps,scaffold_arc_smps_001,1710000009834,1,1,1,6,7,35000.0,0
0.100144,12.052631,1.873123,-2.991017,0.064979,0.016635,0.628297,5.93575,0.329308,3.491849,230.432,0.659335,32.85,1,smps,scaffold_arc_smps_001,1710000002412,1,1,1,6,5,35000.0,0
0.12532,16.378541,2.530443,-4.844059,0.153418,0.023077,5.301389,4.428811,0.265141,2.312579,231.219,0.641897,31.587,1,smps,scaffold_arc_smps_001,1710000002594,0,1,1,6,3,35000.0,0
0.101659,18.909276,6.605746,0.246967,0.154369,0.019084,-7.982455,1.505757,0.294915,2.807727,226.885,0.522667,33.52,1,smps,scaffold_arc_smps_001,1710000001449,1,1,1,6,4,35000.0,0
0.118757,13.124679,10.725513,-6.342465,0.120583,0.017974,-0.12457,5.479617,0.381326,3.14747,228.843,0.444493,32.699,1,smps,scaffold_arc_smps_001,1710000006856,1,1,1,6,4,35000.0,0
0.135098,16.259636,0.30922,-2.177324,0.052574,0.024065,4.001293,4.611589,0.15705,5.163443,227.026,0.449911,32.126,1,smps,scaffold_arc_smps_001,1710000003544,1,1,1,6,6,35000.0,0
0.239299,14.903374,8.819083,5.719856,0.158401,0.011076,7.239014,0.204157,0.460088,3.420006,228.526,0.369731,34.144,1,smps,scaffold_arc_smps_001,1710000004238,1,1,1,6,6,35000.0,0
0.090999,10.082053,3.785664,1.61048,0.122581,0.026591,-0.40083,4.188964,0.306797,1.487612,230.159,0.610382,30.239,1,smps,scaffold_arc_smps_001,1710000008386,0,1,1,6,8,35000.0,0
0.154322,13.71136,7.423798,-1.582513,0.157511,0.023923,1.210145,2.562612,0.302526,3.796944,226.343,0.848782,36.163,1,smps,scaffold_arc_smps_001,1710000001634,1,1,1,6,4,35000.0,0
0.100815,12.294674,3.80259,1.735134,0.120666,0.017878,2.840951,3.884603,0.064251,5.268964,228.058,0.930817,31.924,1,smps,scaffold_arc_smps_001,1710000006753,1,1,1,6,2,35000.0,0
0.101567,16.27424,2.048739,-0.084166,0.127722,0.026987,-4.559411,0.60554,0.105269,2.003748,224.971,0.908514,31.371,1,smps,scaffold_arc_smps_001,1710000010333,1,1,1,6,3,35000.0,0
0.173017,15.210764,4.562403,-2.009725,0.063196,0.010026,2.827161,5.409989,0.390237,3.893674,228.598,0.880644,36.259,1,smps,scaffold_arc_smps_001,1710000009714,1,1,1,6,4,35000.0,0
0.115613,17.635247,-0.397674,-0.753116,0.113548,0.016437,-3.383829,4.809629,0.366629,3.759213,228.335,0.776018,36.446,1,smps,scaffold_arc_smps_001,1710000006382,1,1,1,6,3,35000.0,0
0.128828,10.43742,4.541006,-3.231286,0.080049,0.010712,1.222762,5.561332,0.35784,3.775295,227.743,0.629091,32.555,1,smps,scaffold_arc_smps_001,1710000007131,1,1,1,6,5,35000.0,0
0.111049,14.678179,8.778185,0.898494,0.198967,0.021916,-2.868968,1.075299,0.21664,2.259682,229.616,0.587325,32.287,1,smps,scaffold_arc_smps_001,1710000005022,1,1,1,6,7,35000.0,0
0.04171,14.211769,4.077311,2.140251,0.245312,0.026684,6.140244,1.38343,0.248701,3.095671,226.823,0.435754,34.915,1,smps,scaffold_arc_smps_001,1710000004334,1,1,1,6,5,35000.0,0
0.055837,13.845971,4.843619,4.904773,0.123126,0.023796,3.748568,0.60688,0.158483,4.434816,231.113,0.569159,34.094,1,smps,scaffold_arc_smps_001,1710000009650,1,1,1,6,7,35000.0,0
0.088548,19.194286,5.608904,0.149564,0.106586,0.019797,-3.684236,5.039281,0.204643,3.607669,228.678,0.457326,36.023,1,smps,scaffold_arc_smps_001,1710000001142,1,1,1,6,3,35000.0,0
0.139179,13.924117,6.532604,5.454896,0.098509,0.017458,-4.287833,5.970825,0.506502,3.288091,227.673,0.414374,34.003,1,smps,scaffold_arc_smps_001,1710000004333,0,1,1,6,3,35000.0,0
0.135182,12.535674,2.051183,1.940426,0.119527,0.010235,1.669747,4.247104,0.28219,1.645141,227.76,0.80657,33.237,1,smps,scaffold_arc_smps_001,1710000006853,0,1,1,6,4,35000.0,0
0.170071,11.862785,5.759747,2.185364,0.054423,0.031304,-2.755101,4.422894,0.338996,3.5032,228.868,0.807961,32.098,1,smps,scaffold_arc_smps_001,1710000009104,1,1,1,6,2,35000.0,0
0.097908,15.286243,7.232436,0.298605,0.179034,0.018348,-0.570929,2.932505,0.270051,2.433674,225.697,0.979758,33.679,1,smps,scaffold_arc_smps_001,1710000005935,1,1,1,6,2,35000.0,0
0.137082,16.342795,0.187141,-3.44038,0.223722,0.020461,1.323037,1.445331,0.248956,1.89037,228.199,1.05259,31.331,1,smps,scaffold_arc_smps_001,1710000010656,1,1,1,6,6,35000.0,0
0.107948,6.1275,3.637694,0.904583,0.181237,0.004796,7.647465,5.305318,0.425204,3.142006,227.458,1.029518,30.358,1,smps,scaffold_arc_smps_001,1710000005782,1,1,1,6,6,35000.0,0
0.125221,11.527102,5.128221,-4.828831,0.033645,0.027607,6.615201,1.191547,0.2997,4.321458,227.539,0.885632,33.05,1,smps,scaffold_arc_smps_001,1710000010352,1,1,1,6,6,35000.0,0
0.124286,13.181714,2.830583,1.755039,0.14172,0.010661,6.207184,1.351953,0.278177,2.875191,227.646,0.752939,34.952,1,smps,scaffold_arc_smps_001,1710000002644,1,1,1,6,6,35000.0,0
0.123046,19.741358,3.167985,5.835975,0.141952,0.020908,3.279834,5.365274,0.231447,2.117547,230.421,0.540721,35.088,1,smps,scaffold_arc_smps_001,1710000007772,1,1,1,6,4,35000.0,0
0.085966,11.798154,-0.308718,8.606305,0.155233,0.021359,-2.360834,3.497426,0.350925,2.921967,226.956,0.593099,31.596,1,smps,scaffold_arc_smps_001,1710000005341,1,1,1,6,3,35000.0,0
0.166694,13.593417,4.109679,-1.357903,0.184501,0.015341,1.959694,4.839337,0.281201,2.941537,230.171,0.468399,34.285,1,smps,scaffold_arc_smps_001,1710000005894,1,1,1,6,7,35000.0,0
0.117006,11.876606,5.961959,2.099343,0.068869,0.015704,2.668412,2.376993,0.448174,3.727823,227.127,0.618383,33.019,1,smps,scaffold_arc_smps_001,1710000006992,1,1,1,6,5,35000.0,0
0.070315,12.381418,3.030152,2.947178,0.163068,0.013931,4.875478,3.099426,0.013038,2.666828,232.171,0.686714,31.783,1,smps,scaffold_arc_smps_001,1710000009913,0,1,1,6,5,35000.0,0
0.125086,10.087951,8.881693,1.208336,0.142331,0.02748,5.645914,1.573617,0.235272,3.744424,226.04,0.826967,35.586,1,smps,scaffold_arc_smps_002,1710000001783,0,1,1,6,4,35000.0,0
0.088793,11.904103,-1.668193,-2.348117,0.190816,0.033623,5.905586,3.297506,0.256804,2.147855,231.787,1.266275,30.215,1,smps,scaffold_arc_smps_002,1710000007882,1,1,1,6,8,35000.0,0
0.098362,11.992865,3.760461,1.2889,0.289812,0.010459,3.91588,4.856317,0.299843,3.321199,229.655,1.055593,33.912,1,smps,scaffold_arc_smps_002,1710000007704,1,1,1,6,5,35000.0,0
0.162479,14.213884,0.484725,-0.600018,0.129018,0.019766,1.086669,1.441387,0.18118,1.383704,228.212,1.18283,30.863,1,smps,scaffold_arc_smps_002,1710000003380,0,1,1,6,3,35000.0,0
0.14019,16.220669,2.351719,-0.029596,0.166871,0.013002,-0.130936,6.132297,0.388419,3.861705,229.784,1.262491,34.617,1,smps,scaffold_arc_smps_002,1710000004896,0,1,1,6,7,35000.0,0
0.126957,13.174072,5.101433,0.408882,0.183394,0.006895,0.833697,7.998611,0.237392,2.937448,228.629,0.957329,34.358,1,smps,scaffold_arc_smps_002,1710000009297,1,1,1,6,3,35000.0,0
0.097049,16.365833,6.466688,5.192346,0.147027,0.040689,7.218135,4.214731,0.212408,3.093235,230.57,1.042264,30.991,1,smps,scaffold_arc_smps_002,1710000009220,1,1,1,6,7,35000.0,0
0.075344,9.537586,4.717476,3.331198,0.185169,0.02148,5.126344,1.333764,0.289502,1.542172,230.745,0.524646,34.773,1,smps,scaffold_arc_smps_002,1710000008065,1,1,1,6,3,35000.0,0
0.100227,15.770933,2.01653,-4.960576,0.146165,0.014704,1.239644,7.845755,0.147414,3.621158,229.759,0.515247,31.488,1,smps,scaffold_arc_smps_002,1710000006199,0,1,1,6,5,35000.0,0
0.16209,19.312393,5.440923,-1.640973,0.156947,0.034992,3.409691,6.71605,0.225967,3.153705,227.381,0.642554,34.581,1,smps,scaffold_arc_smps_002,1710000002184,1,1,1,6,3,35000.0,0
0.172662,18.536431,9.411791,1.971168,0.12444,0.027457,5.852277,1.338598,0.196636,3.741123,230.518,0.601088,35.128,1,smps,scaffold_arc_smps_002,1710000003154,1,1,1,6,6,35000.0,0
0.135136,16.084066,-0.579758,-0.792135,0.097976,0.018152,9.511416,7.949697,0.218571,3.779213,229.607,0.793674,35.7,1,smps,scaffold_arc_smps_002,1710000009968,1,1,1,6,5,35000.0,0
0.169099,10.819538,6.387163,4.623307,0.155748,0.02592,3.752296,3.941029,0.312124,0.979932,231.868,0.884058,33.807,1,smps,scaffold_arc_smps_002,1710000000965,1,1,1,6,2,35000.0,0
0.102408,14.888509,6.974308,-1.39438,0.139759,0.024076,-4.744005,3.373347,0.257071,3.052787,228.352,0.997329,33.467,1,smps,scaffold_arc_smps_002,1710000001711,1,1,1,6,8,35000.0,0
0.20479,12.349953,9.444026,1.518631,0.229095,0.023251,4.228433,3.355612,0.237596,3.283371,228.498,1.259521,34.588,1,smps,scaffold_arc_smps_002,1710000002051,1,1,1,6,4,35000.0,0
0.098314,11.994236,5.138077,6.846362,0.1973,0.009237,1.943696,1.452672,0.273249,4.964851,227.343,1.058127,33.46,1,smps,scaffold_arc_smps_002,1710000006409,1,1,1,6,3,35000.0,0
0.14983,15.312345,7.527056,-4.6708,0.199417,0.015815,5.925977,0.588464,0.300496,3.459898,226.83,1.286652,33.809,1,smps,scaffold_arc_smps_002,1710000000675,1,1,1,6,5,35000.0,0
0.176487,12.394912,6.781679,6.263156,0.057838,0.022286,6.834045,2.930802,0.178923,4.237251,230.431,0.924052,31.997,1,smps,scaffold_arc_smps_002,1710000006545,1,1,1,6,4,35000.0,0
0.097617,14.296746,7.019171,9.506075,0.064626,0.020207,-1.34614,5.741385,0.206146,2.457887,229.967,0.830627,32.991,1,smps,scaffold_arc_smps_002,1710000004060,0,1,1,6,5,35000.0,0
0.154111,13.841124,7.485204,-0.977086,0.059886,0.017762,8.183811,3.854073,0.280033,2.242618,230.14,0.919565,30.03,1,smps,scaffold_arc_smps_002,1710000009254,0,1,1,6,3,35000.0,0
0.175984,15.872579,6.697693,3.45341,0.131944,0.010558,2.439698,1.35448,0.348616,4.087458,228.406,0.774767,32.235,1,smps,scaffold_arc_smps_002,1710000005986,1,1,1,6,6,35000.0,0
0.109541,14.807557,0.816423,-1.585697,0.17177,0.024207,-0.942625,4.975351,0.246726,3.218156,232.818,0.726279,31.874,1,smps,scaffold_arc_smps_002,1710000006173,1,1,1,6,6,35000.0,0
0.085565,11.833633,3.236497,-6.740927,0.129629,0.014188,6.135039,4.275323,0.23993,3.848957,224.549,0.695645,31.255,1,smps,scaffold_arc_smps_002,1710000004915,1,1,1,6,4,35000.0,0
0.127967,11.163852,2.459644,-2.788657,0.148556,0.02098,4.609461,3.527194,0.145893,2.518051,231.851,0.692233,34.299,1,smps,scaffold_arc_smps_002,1710000007445,1,1,1,6,5,35000.0,0
0.085499,16.035209,5.920907,-1.321236,0.182443,0.016877,-2.639814,4.501446,0.321696,2.949555,228.913,0.888567,33.266,1,smps,scaffold_arc_smps_002,1710000004312,1,1,1,6,6,35000.0,0
0.078817,11.317151,-2.629833,3.476598,0.079389,0.018928,4.483953,4.825176,0.179598,3.128322,229.675,1.225379,31.392,1,smps,scaffold_arc_smps_002,1710000007396,0,1,1,6,6,35000.0,0
0.153745,13.525936,5.681585,-0.714952,0.131353,0.019149,3.985112,4.58619,0.242081,1.722387,226.352,1.3359,31.763,1,smps,scaffold_arc_smps_002,1710000004317,1,1,1,6,5,35000.0,0
0.178645,10.361328,3.627002,2.185762,0.183229,0.015595,-3.255259,4.866635,0.41248,3.109149,231.053,1.25005,33.62,1,smps,scaffold_arc_smps_002,1710000009127,0,1,1,6,3,35000.0,0
0.144615,18.506345,0.835473,-0.432092,0.147897,0.01405,6.132546,3.087722,0.200747,3.272349,229.922,1.183184,33.512,1,smps,scaffold_arc_smps_002,1710000006860,1,1,1,6,5,35000.0,0
0.096351,14.866515,3.000626,7.414379,0.207109,0.02243,4.513868,3.30649,0.173888,2.962211,230.843,1.060647,31.893,1,smps,scaffold_arc_smps_002,1710000009821,0,1,1,6,5,35000.0,0
0.097677,18.35257,6.312945,0.132302,0.134639,0.017281,3.126296,4.539903,0.553499,3.408732,231.458,0.962073,33.644,1,smps,scaffold_arc_smps_002,1710000004429,1,1,1,6,4,35000.0,0
0.164006,8.669934,6.02207,8.213575,0.040205,0.028636,-8.087823,5.563598,0.299135,0.615032,230.17,0.781844,32.341,1,smps,scaffold_arc_smps_002,1710000008469,1,1,1,6,5,35000.0,0
0.050544,16.075592,9.249262,5.453533,0.040606,0.007396,-0.383871,-0.004546,0.304419,3.632757,227.904,0.469525,32.724,1,smps,scaffold_arc_smps_002,1710000002759,1,1,1,6,6,35000.0,0
0.11171,14.022155,4.506243,2.826069,0.152212,0.01615,4.14478,5.70447,0.29045,3.549354,227.89,0.557952,33.618,1,smps,scaffold_arc_smps_002,1710000002230,0,1,1,6,5,35000.0,0
0.12613,13.088196,3.015572,-0.278423,0.05771,0.02068,3.926187,5.369275,0.246854,5.284922,225.532,0.57983,35.452,1,smps,scaffold_arc_smps_002,1710000005657,1,1,1,6,3,35000.0,0
0.14903,11.311734,9.433803,0.268983,0.126549,0.028061,5.635642,8.342427,0.324872,2.763266,231.289,0.67076,33.958,1,smps,scaffold_arc_smps_002,1710000004817,0,1,1,6,4,35000.0,0
0.125812,11.015197,4.680619,5.044848,0.161536,0.019167,-0.187831,5.4078,0.01,3.62113,228.984,1.549845,32.26,1,motor,scaffold_arc_motor_001,1710000006230,0,1,1,6,4,35000.0,0
0.143898,14.456901,6.391818,1.558627,0.298993,0.019059,3.781128,-0.26303,0.245655,4.462115,231.741,1.213036,33.068,1,motor,scaffold_arc_motor_001,1710000008240,0,1,1,6,5,35000.0,0
